Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ANDTHEN
    CASE
    CONST
    DIV
    DO
    DOWNTO
    ELSE
    EQ
    EQUALS
    EXCLAMATION
    FILE
    FOR
    GE
    GOTO
    GT
    IF
    IN
    LABEL
    LE
    LT
    MOD
    NE
    NIL
    NOT
    OR
    ORELSE
    PACKED
    PIPE
    READ
    READLN
    REPEAT
    SET
    THEN
    TILDE
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON
Rule 3     header -> PROGRAM ID SEMICOLON
Rule 4     id_list -> id_list COMMA ID
Rule 5     id_list -> ID
Rule 6     declarations -> declarations variable_declaration
Rule 7     declarations -> declarations function_declaration
Rule 8     declarations -> declarations procedure_declaration
Rule 9     declarations -> empty
Rule 10    empty -> <empty>
Rule 11    block -> declarations compound_statement
Rule 12    variable_declaration -> VAR variable_list SEMICOLON
Rule 13    function_declaration -> FUNCTION ID parameter_list COLON type SEMICOLON block
Rule 14    procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block
Rule 15    variable_list -> variable_list SEMICOLON variable
Rule 16    variable_list -> variable
Rule 17    variable -> id_list COLON type
Rule 18    type -> ID
Rule 19    type -> INTEGER
Rule 20    type -> REAL
Rule 21    type -> BOOLEAN
Rule 22    type -> CHAR
Rule 23    type -> BYTE
Rule 24    type -> WORD
Rule 25    type -> LONGINT
Rule 26    type -> SHORTINT
Rule 27    type -> SINGLE
Rule 28    type -> DOUBLE
Rule 29    type -> EXTENDED
Rule 30    type -> COMP
Rule 31    type -> CURRENCY
Rule 32    type -> STRING
Rule 33    type -> ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type
Rule 34    type -> RECORD field_list END
Rule 35    field_list -> field_list SEMICOLON field
Rule 36    field_list -> field
Rule 37    field -> id_list COLON type
Rule 38    parameter_list -> LPAREN parameter_section_list RPAREN
Rule 39    parameter_list -> empty
Rule 40    parameter_section_list -> parameter_section_list SEMICOLON parameter_section
Rule 41    parameter_section_list -> parameter_section
Rule 42    parameter_section -> id_list COLON type
Rule 43    parameter_section -> VAR id_list COLON type
Rule 44    compound_statement -> BEGIN statement_list END
Rule 45    statement_list -> statement_list SEMICOLON statement
Rule 46    statement_list -> statement
Rule 47    statement -> assignment_statement
Rule 48    statement -> expression
Rule 49    statement -> compound_statement
Rule 50    statement -> io_statement
Rule 51    statement -> empty
Rule 52    io_statement -> WRITE LPAREN expression_list RPAREN
Rule 53    io_statement -> WRITELN LPAREN expression_list RPAREN
Rule 54    assignment_statement -> ID ASSIGN expression
Rule 55    expression_list -> expression_list COMMA expression
Rule 56    expression_list -> expression
Rule 57    expression_list -> empty
Rule 58    expression -> NUMBER
Rule 59    expression -> STRING
Rule 60    expression -> ID
Rule 61    expression -> LPAREN expression RPAREN
Rule 62    expression -> expression PLUS expression
Rule 63    expression -> expression MINUS expression
Rule 64    expression -> expression TIMES expression
Rule 65    expression -> expression DIVIDE expression
Rule 66    expression -> ID LPAREN expression_list RPAREN

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 
ANDTHEN              : 
ARRAY                : 33
ASSIGN               : 54
BEGIN                : 44
BOOLEAN              : 21
BYTE                 : 23
CASE                 : 
CHAR                 : 22
COLON                : 13 17 37 42 43
COMMA                : 4 55
COMP                 : 30
CONST                : 
CURRENCY             : 31
DIV                  : 
DIVIDE               : 65
DO                   : 
DOT                  : 1 33 33
DOUBLE               : 28
DOWNTO               : 
ELSE                 : 
END                  : 34 44
EQ                   : 
EQUALS               : 
EXCLAMATION          : 
EXTENDED             : 29
FILE                 : 
FOR                  : 
FUNCTION             : 13
GE                   : 
GOTO                 : 
GT                   : 
ID                   : 2 3 4 5 13 14 18 54 60 66
IF                   : 
IN                   : 
INTEGER              : 19
LABEL                : 
LBRACKET             : 33
LE                   : 
LONGINT              : 25
LPAREN               : 2 38 52 53 61 66
LT                   : 
MINUS                : 63
MOD                  : 
NE                   : 
NIL                  : 
NOT                  : 
NUMBER               : 33 33 58
OF                   : 33
OR                   : 
ORELSE               : 
PACKED               : 
PIPE                 : 
PLUS                 : 62
PROCEDURE            : 14
PROGRAM              : 2 3
RBRACKET             : 33
READ                 : 
READLN               : 
REAL                 : 20
RECORD               : 34
REPEAT               : 
RPAREN               : 2 38 52 53 61 66
SEMICOLON            : 2 3 12 13 14 15 35 40 45
SET                  : 
SHORTINT             : 26
SINGLE               : 27
STRING               : 32 59
THEN                 : 
TILDE                : 
TIMES                : 64
TO                   : 
TYPE                 : 
UNTIL                : 
VAR                  : 12 43
WHILE                : 
WITH                 : 
WORD                 : 24
WRITE                : 52
WRITELN              : 53
error                : 

Nonterminals, with rules where they appear

assignment_statement : 47
block                : 1 13 14
compound_statement   : 11 49
declarations         : 6 7 8 11
empty                : 9 39 51 57
expression           : 48 54 55 56 61 62 62 63 63 64 64 65 65
expression_list      : 52 53 55 66
field                : 35 36
field_list           : 34 35
function_declaration : 7
header               : 1
id_list              : 2 4 17 37 42 43
io_statement         : 50
parameter_list       : 13 14
parameter_section    : 40 41
parameter_section_list : 38 40
procedure_declaration : 8
program              : 0
statement            : 45 46
statement_list       : 44 45
type                 : 13 17 33 37 42 43
variable             : 15 16
variable_declaration : 6
variable_list        : 12 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM ID LPAREN id_list RPAREN SEMICOLON
    (3) header -> . PROGRAM ID SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (11) block -> . declarations compound_statement
    (6) declarations -> . declarations variable_declaration
    (7) declarations -> . declarations function_declaration
    (8) declarations -> . declarations procedure_declaration
    (9) declarations -> . empty
    (10) empty -> .

    BEGIN           reduce using rule 10 (empty -> .)
    VAR             reduce using rule 10 (empty -> .)
    FUNCTION        reduce using rule 10 (empty -> .)
    PROCEDURE       reduce using rule 10 (empty -> .)

    block                          shift and go to state 4
    declarations                   shift and go to state 5
    empty                          shift and go to state 6

state 3

    (2) header -> PROGRAM . ID LPAREN id_list RPAREN SEMICOLON
    (3) header -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 7


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 8


state 5

    (11) block -> declarations . compound_statement
    (6) declarations -> declarations . variable_declaration
    (7) declarations -> declarations . function_declaration
    (8) declarations -> declarations . procedure_declaration
    (44) compound_statement -> . BEGIN statement_list END
    (12) variable_declaration -> . VAR variable_list SEMICOLON
    (13) function_declaration -> . FUNCTION ID parameter_list COLON type SEMICOLON block
    (14) procedure_declaration -> . PROCEDURE ID parameter_list SEMICOLON block

    BEGIN           shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 15
    PROCEDURE       shift and go to state 16

    compound_statement             shift and go to state 9
    variable_declaration           shift and go to state 10
    function_declaration           shift and go to state 11
    procedure_declaration          shift and go to state 12

state 6

    (9) declarations -> empty .

    BEGIN           reduce using rule 9 (declarations -> empty .)
    VAR             reduce using rule 9 (declarations -> empty .)
    FUNCTION        reduce using rule 9 (declarations -> empty .)
    PROCEDURE       reduce using rule 9 (declarations -> empty .)


state 7

    (2) header -> PROGRAM ID . LPAREN id_list RPAREN SEMICOLON
    (3) header -> PROGRAM ID . SEMICOLON

    LPAREN          shift and go to state 17
    SEMICOLON       shift and go to state 18


state 8

    (1) program -> header block DOT .

    $end            reduce using rule 1 (program -> header block DOT .)


state 9

    (11) block -> declarations compound_statement .

    DOT             reduce using rule 11 (block -> declarations compound_statement .)
    BEGIN           reduce using rule 11 (block -> declarations compound_statement .)
    VAR             reduce using rule 11 (block -> declarations compound_statement .)
    FUNCTION        reduce using rule 11 (block -> declarations compound_statement .)
    PROCEDURE       reduce using rule 11 (block -> declarations compound_statement .)


state 10

    (6) declarations -> declarations variable_declaration .

    BEGIN           reduce using rule 6 (declarations -> declarations variable_declaration .)
    VAR             reduce using rule 6 (declarations -> declarations variable_declaration .)
    FUNCTION        reduce using rule 6 (declarations -> declarations variable_declaration .)
    PROCEDURE       reduce using rule 6 (declarations -> declarations variable_declaration .)


state 11

    (7) declarations -> declarations function_declaration .

    BEGIN           reduce using rule 7 (declarations -> declarations function_declaration .)
    VAR             reduce using rule 7 (declarations -> declarations function_declaration .)
    FUNCTION        reduce using rule 7 (declarations -> declarations function_declaration .)
    PROCEDURE       reduce using rule 7 (declarations -> declarations function_declaration .)


state 12

    (8) declarations -> declarations procedure_declaration .

    BEGIN           reduce using rule 8 (declarations -> declarations procedure_declaration .)
    VAR             reduce using rule 8 (declarations -> declarations procedure_declaration .)
    FUNCTION        reduce using rule 8 (declarations -> declarations procedure_declaration .)
    PROCEDURE       reduce using rule 8 (declarations -> declarations procedure_declaration .)


state 13

    (44) compound_statement -> BEGIN . statement_list END
    (45) statement_list -> . statement_list SEMICOLON statement
    (46) statement_list -> . statement
    (47) statement -> . assignment_statement
    (48) statement -> . expression
    (49) statement -> . compound_statement
    (50) statement -> . io_statement
    (51) statement -> . empty
    (54) assignment_statement -> . ID ASSIGN expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . ID LPAREN expression_list RPAREN
    (44) compound_statement -> . BEGIN statement_list END
    (52) io_statement -> . WRITE LPAREN expression_list RPAREN
    (53) io_statement -> . WRITELN LPAREN expression_list RPAREN
    (10) empty -> .

    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 29
    BEGIN           shift and go to state 13
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 31
    END             reduce using rule 10 (empty -> .)
    SEMICOLON       reduce using rule 10 (empty -> .)

    statement_list                 shift and go to state 19
    statement                      shift and go to state 20
    assignment_statement           shift and go to state 21
    expression                     shift and go to state 22
    compound_statement             shift and go to state 23
    io_statement                   shift and go to state 24
    empty                          shift and go to state 25

state 14

